origin_date,target,target_end_date,horizon,location,output_type,output_type_id,value
2026-06-03,hospital admissions,2026-06-21,4,IE,quantile,0.975,2
2026-06-03,hospital admissions,2026-06-21,4,IE,quantile,0.99,2
2026-06-03,hospital admissions,2026-05-31,1,IE,quantile,0.35,0
2026-06-03,hospital admissions,2026-06-14,3,IE,quantile,0.35,0
2026-06-03,hospital admissions,2026-06-14,3,IE,quantile,0.4,0
2026-06-03,hospital admissions,2026-06-14,3,IE,quantile,0.45,0
2026-06-03,hospital admissions,2026-06-14,3,IE,quantile,0.5,1
2026-06-03,hospital admissions,2026-05-31,1,IE,quantile,0.2,0
2026-06-03,hospital admissions,2026-05-31,1,IE,quantile,0.25,0
2026-06-03,hospital admissions,2026-05-31,1,IE,quantile,0.3,0
2026-06-03,hospital admissions,2026-06-14,3,IE,quantile,0.55,1
2026-06-03,hospital admissions,2026-06-14,3,IE,quantile,0.75,1
2026-06-03,hospital admissions,2026-06-14,3,IE,quantile,0.8,1
2026-06-03,hospital admissions,2026-06-14,3,IE,quantile,0.85,1
2026-06-03,hospital admissions,2026-06-14,3,IE,quantile,0.3,0
2026-06-03,hospital admissions,2026-06-14,3,IE,quantile,0.6,1
2026-06-03,hospital admissions,2026-06-14,3,IE,quantile,0.2,0
2026-06-03,hospital admissions,2026-06-14,3,IE,quantile,0.25,0
2026-06-03,hospital admissions,2026-06-14,3,IE,quantile,0.025,0
2026-06-03,hospital admissions,2026-06-14,3,IE,quantile,0.05,0
2026-06-03,hospital admissions,2026-06-14,3,IE,quantile,0.1,0
2026-06-03,hospital admissions,2026-06-14,3,IE,quantile,0.01,0
2026-06-03,hospital admissions,2026-06-14,3,IE,quantile,0.15,0
2026-06-03,hospital admissions,2026-06-14,3,IE,quantile,0.7,1
2026-06-03,hospital admissions,2026-06-14,3,IE,quantile,0.65,1
2026-06-03,hospital admissions,2026-06-21,4,LT,quantile,0.975,8
2026-06-03,hospital admissions,2026-06-21,4,LT,quantile,0.95,6
2026-06-03,hospital admissions,2026-06-21,4,LT,quantile,0.99,12
2026-06-03,hospital admissions,2026-06-21,4,LT,quantile,0.9,4
2026-06-03,hospital admissions,2026-06-07,2,LT,quantile,0.8,2
2026-06-03,hospital admissions,2026-06-07,2,LT,quantile,0.2,1
2026-06-03,hospital admissions,2026-06-07,2,LT,quantile,0.15,0
2026-06-03,hospital admissions,2026-06-07,2,LT,quantile,0.1,0
2026-06-03,hospital admissions,2026-06-07,2,LT,quantile,0.05,0
2026-06-03,hospital admissions,2026-06-07,2,LT,quantile,0.65,1
2026-06-03,hospital admissions,2026-06-07,2,LT,quantile,0.25,1
2026-06-03,hospital admissions,2026-06-07,2,LT,quantile,0.4,1
2026-06-03,hospital admissions,2026-06-07,2,LT,quantile,0.7,1
2026-06-03,hospital admissions,2026-06-07,2,LT,quantile,0.01,0
2026-06-03,hospital admissions,2026-06-07,2,LT,quantile,0.75,2
2026-06-03,hospital admissions,2026-05-24,0,LT,quantile,0.975,3
2026-06-03,hospital admissions,2026-05-24,0,LT,quantile,0.75,2
2026-06-03,hospital admissions,2026-06-07,2,LT,quantile,0.3,1
2026-06-03,hospital admissions,2026-06-07,2,LT,quantile,0.35,1
2026-06-03,hospital admissions,2026-06-21,4,LT,quantile,0.65,1
2026-06-03,hospital admissions,2026-06-07,2,LT,quantile,0.45,1
2026-06-03,hospital admissions,2026-06-07,2,LT,quantile,0.5,1
2026-06-03,hospital admissions,2026-06-07,2,LT,quantile,0.55,1
2026-06-03,hospital admissions,2026-06-07,2,LT,quantile,0.85,2
2026-06-03,hospital admissions,2026-06-07,2,LT,quantile,0.6,1
2026-06-03,hospital admissions,2026-06-07,2,LT,quantile,0.025,0
2026-06-03,hospital admissions,2026-06-21,4,LT,quantile,0.6,1
2026-06-03,hospital admissions,2026-05-24,0,LT,quantile,0.99,3
2026-06-03,hospital admissions,2026-06-21,4,LT,quantile,0.45,1
2026-06-03,hospital admissions,2026-06-21,4,LT,quantile,0.55,1
2026-06-03,hospital admissions,2026-06-21,4,LT,quantile,0.5,1
2026-06-03,hospital admissions,2026-06-21,4,LT,quantile,0.25,0
2026-06-03,hospital admissions,2026-06-21,4,LT,quantile,0.7,2
2026-06-03,hospital admissions,2026-06-21,4,LT,quantile,0.75,2
2026-06-03,hospital admissions,2026-06-21,4,LT,quantile,0.8,3
2026-06-03,hospital admissions,2026-06-21,4,LT,quantile,0.85,3
2026-06-03,hospital admissions,2026-06-21,4,LT,quantile,0.025,0
2026-06-03,hospital admissions,2026-06-21,4,LT,quantile,0.4,1
2026-06-03,hospital admissions,2026-06-21,4,LT,quantile,0.01,0
2026-06-03,hospital admissions,2026-05-24,0,LT,quantile,0.55,2
2026-06-03,hospital admissions,2026-05-24,0,LT,quantile,0.6,2
2026-06-03,hospital admissions,2026-05-24,0,LT,quantile,0.65,2
2026-06-03,hospital admissions,2026-05-24,0,LT,quantile,0.8,2
2026-06-03,hospital admissions,2026-05-24,0,LT,quantile,0.85,2
2026-06-03,hospital admissions,2026-05-24,0,LT,quantile,0.9,2
2026-06-03,hospital admissions,2026-05-24,0,LT,quantile,0.95,3
2026-06-03,hospital admissions,2026-06-21,4,LT,quantile,0.3,0
2026-06-03,hospital admissions,2026-06-14,3,LT,quantile,0.025,1
2026-06-03,hospital admissions,2026-06-14,3,LT,quantile,0.05,1
2026-06-03,hospital admissions,2026-06-14,3,LT,quantile,0.2,1
2026-06-03,hospital admissions,2026-06-14,3,LT,quantile,0.25,1
2026-06-03,hospital admissions,2026-06-14,3,LT,quantile,0.3,1
2026-06-03,hospital admissions,2026-06-07,2,LT,quantile,0.9,2
2026-06-03,hospital admissions,2026-06-21,4,LT,quantile,0.05,0
2026-06-03,hospital admissions,2026-06-21,4,LT,quantile,0.2,0
2026-06-03,hospital admissions,2026-06-14,3,LT,quantile,0.01,0
2026-06-03,hospital admissions,2026-06-21,4,LT,quantile,0.1,0
2026-06-03,hospital admissions,2026-06-21,4,LT,quantile,0.35,0
2026-06-03,hospital admissions,2026-05-24,0,LT,quantile,0.5,1
2026-06-03,hospital admissions,2026-05-24,0,LT,quantile,0.45,1
2026-06-03,hospital admissions,2026-05-24,0,LT,quantile,0.7,2
2026-06-03,hospital admissions,2026-06-14,3,LT,quantile,0.9,2
2026-06-03,hospital admissions,2026-06-14,3,LT,quantile,0.8,2
2026-06-03,hospital admissions,2026-06-14,3,LT,quantile,0.99,3
2026-06-03,hospital admissions,2026-06-14,3,LT,quantile,0.1,1
2026-06-03,hospital admissions,2026-06-14,3,LT,quantile,0.15,1
2026-06-03,hospital admissions,2026-06-14,3,LT,quantile,0.35,1
2026-06-03,hospital admissions,2026-06-14,3,LT,quantile,0.4,1
2026-06-03,hospital admissions,2026-06-14,3,LT,quantile,0.45,1
2026-06-03,hospital admissions,2026-06-14,3,LT,quantile,0.65,2
2026-06-03,hospital admissions,2026-06-14,3,LT,quantile,0.7,2
2026-06-03,hospital admissions,2026-06-14,3,LT,quantile,0.75,2
2026-06-03,hospital admissions,2026-06-14,3,LT,quantile,0.85,2
2026-06-03,hospital admissions,2026-05-31,1,LT,quantile,0.01,0
2026-06-03,hospital admissions,2026-05-31,1,LT,quantile,0.025,0
2026-06-03,hospital admissions,2026-05-31,1,LT,quantile,0.05,1
2026-06-03,hospital admissions,2026-05-31,1,LT,quantile,0.1,1
2026-06-03,hospital admissions,2026-05-31,1,LT,quantile,0.15,1
2026-06-03,hospital admissions,2026-05-31,1,LT,quantile,0.2,1
2026-06-03,hospital admissions,2026-05-31,1,LT,quantile,0.25,1
2026-06-03,hospital admissions,2026-05-31,1,LT,quantile,0.99,4
2026-06-03,hospital admissions,2026-05-31,1,LT,quantile,0.95,3
2026-06-03,hospital admissions,2026-05-31,1,LT,quantile,0.975,4
2026-06-03,hospital admissions,2026-06-07,2,LT,quantile,0.99,4
2026-06-03,hospital admissions,2026-06-21,4,LT,quantile,0.15,0
2026-06-03,hospital admissions,2026-06-14,3,LT,quantile,0.975,3
2026-06-03,hospital admissions,2026-05-24,0,LT,quantile,0.01,1
2026-06-03,hospital admissions,2026-05-24,0,LT,quantile,0.25,1
2026-06-03,hospital admissions,2026-05-24,0,LT,quantile,0.3,1
2026-06-03,hospital admissions,2026-05-24,0,LT,quantile,0.4,1
2026-06-03,hospital admissions,2026-06-14,3,LT,quantile,0.95,3
2026-06-03,hospital admissions,2026-05-31,1,LT,quantile,0.9,3
2026-06-03,hospital admissions,2026-05-31,1,LT,quantile,0.75,2
2026-06-03,hospital admissions,2026-05-24,0,LT,quantile,0.35,1
2026-06-03,hospital admissions,2026-05-31,1,LT,quantile,0.8,2
2026-06-03,hospital admissions,2026-05-31,1,LT,quantile,0.85,2
2026-06-03,hospital admissions,2026-06-07,2,LT,quantile,0.95,3
2026-06-03,hospital admissions,2026-06-07,2,LT,quantile,0.975,3
2026-06-03,hospital admissions,2026-05-24,0,LT,quantile,0.2,1
2026-06-03,hospital admissions,2026-05-31,1,LT,quantile,0.7,2
2026-06-03,hospital admissions,2026-05-31,1,LT,quantile,0.65,2
2026-06-03,hospital admissions,2026-05-31,1,LT,quantile,0.6,2
2026-06-03,hospital admissions,2026-06-14,3,LT,quantile,0.6,2
2026-06-03,hospital admissions,2026-05-31,1,LT,quantile,0.3,1
2026-06-03,hospital admissions,2026-05-31,1,LT,quantile,0.4,1
2026-06-03,hospital admissions,2026-05-31,1,LT,quantile,0.55,2
2026-06-03,hospital admissions,2026-05-31,1,LT,quantile,0.35,1
2026-06-03,hospital admissions,2026-05-24,0,LT,quantile,0.1,1
2026-06-03,hospital admissions,2026-06-14,3,LT,quantile,0.55,1
2026-06-03,hospital admissions,2026-06-14,3,LT,quantile,0.5,1
2026-06-03,hospital admissions,2026-05-24,0,LT,quantile,0.15,1
2026-06-03,hospital admissions,2026-05-24,0,LT,quantile,0.05,1
2026-06-03,hospital admissions,2026-05-31,1,LT,quantile,0.5,1
2026-06-03,hospital admissions,2026-05-31,1,LT,quantile,0.45,1
2026-06-03,hospital admissions,2026-05-24,0,LT,quantile,0.025,1
2026-06-03,hospital admissions,2026-06-14,3,MT,quantile,0.55,0
2026-06-03,hospital admissions,2026-05-31,1,MT,quantile,0.55,0
2026-06-03,hospital admissions,2026-06-14,3,MT,quantile,0.5,0
2026-06-03,hospital admissions,2026-05-31,1,MT,quantile,0.5,0
2026-06-03,hospital admissions,2026-06-14,3,MT,quantile,0.45,0
2026-06-03,hospital admissions,2026-06-14,3,MT,quantile,0.4,0
2026-06-03,hospital admissions,2026-06-14,3,MT,quantile,0.25,0
2026-06-03,hospital admissions,2026-06-14,3,MT,quantile,0.35,0
2026-06-03,hospital admissions,2026-06-21,4,MT,quantile,0.15,0
2026-06-03,hospital admissions,2026-05-31,1,MT,quantile,0.4,0
2026-06-03,hospital admissions,2026-06-21,4,MT,quantile,0.2,0
2026-06-03,hospital admissions,2026-05-31,1,MT,quantile,0.65,1
2026-06-03,hospital admissions,2026-05-31,1,MT,quantile,0.35,0
2026-06-03,hospital admissions,2026-06-21,4,MT,quantile,0.01,0
2026-06-03,hospital admissions,2026-06-14,3,MT,quantile,0.3,0
2026-06-03,hospital admissions,2026-06-21,4,MT,quantile,0.1,0
2026-06-03,hospital admissions,2026-06-21,4,MT,quantile,0.05,0
2026-06-03,hospital admissions,2026-05-31,1,MT,quantile,0.25,0
2026-06-03,hospital admissions,2026-05-31,1,MT,quantile,0.3,0
2026-06-03,hospital admissions,2026-05-31,1,MT,quantile,0.2,0
2026-06-03,hospital admissions,2026-05-31,1,MT,quantile,0.45,0
2026-06-03,hospital admissions,2026-05-31,1,MT,quantile,0.15,0
2026-06-03,hospital admissions,2026-06-14,3,MT,quantile,0.2,0
2026-06-03,hospital admissions,2026-05-31,1,MT,quantile,0.1,0
2026-06-03,hospital admissions,2026-06-14,3,MT,quantile,0.15,0
2026-06-03,hospital admissions,2026-05-31,1,MT,quantile,0.6,1
2026-06-03,hospital admissions,2026-05-31,1,MT,quantile,0.05,0
2026-06-03,hospital admissions,2026-05-31,1,MT,quantile,0.01,0
2026-06-03,hospital admissions,2026-06-14,3,MT,quantile,0.1,0
2026-06-03,hospital admissions,2026-05-31,1,MT,quantile,0.025,0
2026-06-03,hospital admissions,2026-06-14,3,MT,quantile,0.025,0
2026-06-03,hospital admissions,2026-06-14,3,MT,quantile,0.6,0
2026-06-03,hospital admissions,2026-06-14,3,MT,quantile,0.65,1
2026-06-03,hospital admissions,2026-05-31,1,MT,quantile,0.9,1
2026-06-03,hospital admissions,2026-06-21,4,MT,quantile,0.025,0
2026-06-03,hospital admissions,2026-06-14,3,MT,quantile,0.7,1
2026-06-03,hospital admissions,2026-06-14,3,MT,quantile,0.8,1
2026-06-03,hospital admissions,2026-06-14,3,MT,quantile,0.05,0
2026-06-03,hospital admissions,2026-06-14,3,MT,quantile,0.75,1
2026-06-03,hospital admissions,2026-06-07,2,MT,quantile,0.6,0
2026-06-03,hospital admissions,2026-06-07,2,MT,quantile,0.65,1
2026-06-03,hospital admissions,2026-06-07,2,MT,quantile,0.7,1
2026-06-03,hospital admissions,2026-06-07,2,MT,quantile,0.45,0
2026-06-03,hospital admissions,2026-06-07,2,MT,quantile,0.5,0
2026-06-03,hospital admissions,2026-05-31,1,MT,quantile,0.75,1
2026-06-03,hospital admissions,2026-05-31,1,MT,quantile,0.8,1
2026-06-03,hospital admissions,2026-05-31,1,MT,quantile,0.85,1
2026-06-03,hospital admissions,2026-05-31,1,MT,quantile,0.99,1
2026-06-03,hospital admissions,2026-05-31,1,MT,quantile,0.975,1
2026-06-03,hospital admissions,2026-06-21,4,MT,quantile,0.35,0
2026-06-03,hospital admissions,2026-06-07,2,MT,quantile,0.55,0
2026-06-03,hospital admissions,2026-06-14,3,MT,quantile,0.85,1
2026-06-03,hospital admissions,2026-06-14,3,MT,quantile,0.9,1
2026-06-03,hospital admissions,2026-06-21,4,MT,quantile,0.4,0
2026-06-03,hospital admissions,2026-05-31,1,MT,quantile,0.7,1
2026-06-03,hospital admissions,2026-05-31,1,MT,quantile,0.95,1
2026-06-03,hospital admissions,2026-06-21,4,MT,quantile,0.25,0
2026-06-03,hospital admissions,2026-06-21,4,MT,quantile,0.3,0
2026-06-03,hospital admissions,2026-06-14,3,MT,quantile,0.01,0
2026-06-03,hospital admissions,2026-05-24,0,MT,quantile,0.99,1
2026-06-03,hospital admissions,2026-06-07,2,MT,quantile,0.95,1
2026-06-03,hospital admissions,2026-06-07,2,MT,quantile,0.975,1
2026-06-03,hospital admissions,2026-06-07,2,MT,quantile,0.99,1
2026-06-03,hospital admissions,2026-06-07,2,MT,quantile,0.4,0
2026-06-03,hospital admissions,2026-05-24,0,MT,quantile,0.975,1
2026-06-03,hospital admissions,2026-06-21,4,MT,quantile,0.45,0
2026-06-03,hospital admissions,2026-06-21,4,MT,quantile,0.5,0
2026-06-03,hospital admissions,2026-05-24,0,MT,quantile,0.55,0
2026-06-03,hospital admissions,2026-05-24,0,MT,quantile,0.6,0
2026-06-03,hospital admissions,2026-06-14,3,MT,quantile,0.99,1
2026-06-03,hospital admissions,2026-06-07,2,MT,quantile,0.25,0
2026-06-03,hospital admissions,2026-06-07,2,MT,quantile,0.3,0
2026-06-03,hospital admissions,2026-05-24,0,MT,quantile,0.75,0
2026-06-03,hospital admissions,2026-06-07,2,MT,quantile,0.35,0
2026-06-03,hospital admissions,2026-06-07,2,MT,quantile,0.8,1
2026-06-03,hospital admissions,2026-06-07,2,MT,quantile,0.9,1
2026-06-03,hospital admissions,2026-06-07,2,MT,quantile,0.2,0
2026-06-03,hospital admissions,2026-05-24,0,MT,quantile,0.7,0
2026-06-03,hospital admissions,2026-05-24,0,MT,quantile,0.9,1
2026-06-03,hospital admissions,2026-05-24,0,MT,quantile,0.95,1
2026-06-03,hospital admissions,2026-06-07,2,MT,quantile,0.01,0
2026-06-03,hospital admissions,2026-06-07,2,MT,quantile,0.1,0
2026-06-03,hospital admissions,2026-06-21,4,MT,quantile,0.55,1
2026-06-03,hospital admissions,2026-06-21,4,MT,quantile,0.6,1
2026-06-03,hospital admissions,2026-06-21,4,MT,quantile,0.75,1
2026-06-03,hospital admissions,2026-06-07,2,MT,quantile,0.15,0
2026-06-03,hospital admissions,2026-06-07,2,MT,quantile,0.75,1
2026-06-03,hospital admissions,2026-05-24,0,MT,quantile,0.5,0
2026-06-03,hospital admissions,2026-05-24,0,MT,quantile,0.85,1
2026-06-03,hospital admissions,2026-06-07,2,MT,quantile,0.025,0
2026-06-03,hospital admissions,2026-06-07,2,MT,quantile,0.05,0
2026-06-03,hospital admissions,2026-06-07,2,MT,quantile,0.85,1
2026-06-03,hospital admissions,2026-06-14,3,MT,quantile,0.95,1
2026-06-03,hospital admissions,2026-06-14,3,MT,quantile,0.975,1
2026-06-03,hospital admissions,2026-06-21,4,MT,quantile,0.65,1
2026-06-03,hospital admissions,2026-06-21,4,MT,quantile,0.7,1
2026-06-03,hospital admissions,2026-05-24,0,MT,quantile,0.8,1
2026-06-03,hospital admissions,2026-06-21,4,MT,quantile,0.8,1
2026-06-03,hospital admissions,2026-06-21,4,MT,quantile,0.85,1
2026-06-03,hospital admissions,2026-05-24,0,MT,quantile,0.4,0
2026-06-03,hospital admissions,2026-05-24,0,MT,quantile,0.35,0
2026-06-03,hospital admissions,2026-05-24,0,MT,quantile,0.45,0
2026-06-03,hospital admissions,2026-05-24,0,MT,quantile,0.65,0
2026-06-03,hospital admissions,2026-05-24,0,MT,quantile,0.1,0
2026-06-03,hospital admissions,2026-05-24,0,MT,quantile,0.15,0
2026-06-03,hospital admissions,2026-05-24,0,MT,quantile,0.2,0
2026-06-03,hospital admissions,2026-05-24,0,MT,quantile,0.3,0
2026-06-03,hospital admissions,2026-05-24,0,MT,quantile,0.05,0
2026-06-03,hospital admissions,2026-05-24,0,MT,quantile,0.01,0
2026-06-03,hospital admissions,2026-05-24,0,MT,quantile,0.025,0
2026-06-03,hospital admissions,2026-05-24,0,MT,quantile,0.25,0
2026-06-03,hospital admissions,2026-06-21,4,MT,quantile,0.9,1
2026-06-03,hospital admissions,2026-06-21,4,MT,quantile,0.95,1
2026-06-03,hospital admissions,2026-06-21,4,MT,quantile,0.99,1
2026-06-03,hospital admissions,2026-06-21,4,MT,quantile,0.975,1
2026-06-03,hospital admissions,2026-06-07,2,PL,quantile,0.45,4
2026-06-03,hospital admissions,2026-06-07,2,PL,quantile,0.35,3
2026-06-03,hospital admissions,2026-06-07,2,PL,quantile,0.3,3
2026-06-03,hospital admissions,2026-06-07,2,PL,quantile,0.6,5
2026-06-03,hospital admissions,2026-06-07,2,PL,quantile,0.5,4
2026-06-03,hospital admissions,2026-06-07,2,PL,quantile,0.65,5
2026-06-03,hospital admissions,2026-05-31,1,PL,quantile,0.65,5
2026-06-03,hospital admissions,2026-06-07,2,PL,quantile,0.55,5
2026-06-03,hospital admissions,2026-06-07,2,PL,quantile,0.7,6
2026-06-03,hospital admissions,2026-06-14,3,PL,quantile,0.975,24
2026-06-03,hospital admissions,2026-06-14,3,PL,quantile,0.99,31
2026-06-03,hospital admissions,2026-06-07,2,PL,quantile,0.4,4
2026-06-03,hospital admissions,2026-05-31,1,PL,quantile,0.4,4
2026-06-03,hospital admissions,2026-05-31,1,PL,quantile,0.2,3
2026-06-03,hospital admissions,2026-05-31,1,PL,quantile,0.45,4
2026-06-03,hospital admissions,2026-06-07,2,PL,quantile,0.25,3
2026-06-03,hospital admissions,2026-06-07,2,PL,quantile,0.75,6
2026-06-03,hospital admissions,2026-06-14,3,PL,quantile,0.85,13
2026-06-03,hospital admissions,2026-06-14,3,PL,quantile,0.9,16
2026-06-03,hospital admissions,2026-05-31,1,PL,quantile,0.25,3
2026-06-03,hospital admissions,2026-05-31,1,PL,quantile,0.6,5
2026-06-03,hospital admissions,2026-05-31,1,PL,quantile,0.35,3
2026-06-03,hospital admissions,2026-06-07,2,PL,quantile,0.8,7
2026-06-03,hospital admissions,2026-06-07,2,PL,quantile,0.99,15
2026-06-03,hospital admissions,2026-05-31,1,PL,quantile,0.1,2
2026-06-03,hospital admissions,2026-06-07,2,PL,quantile,0.95,10
2026-06-03,hospital admissions,2026-06-14,3,PL,quantile,0.95,20
2026-06-03,hospital admissions,2026-06-07,2,PL,quantile,0.975,12
2026-06-03,hospital admissions,2026-06-07,2,PL,quantile,0.9,9
2026-06-03,hospital admissions,2026-06-07,2,PL,quantile,0.2,3
2026-06-03,hospital admissions,2026-06-07,2,PL,quantile,0.85,8
2026-06-03,hospital admissions,2026-06-07,2,PL,quantile,0.15,2
2026-06-03,hospital admissions,2026-05-31,1,PL,quantile,0.01,1
2026-06-03,hospital admissions,2026-05-31,1,PL,quantile,0.15,2
2026-06-03,hospital admissions,2026-05-31,1,PL,quantile,0.05,1
2026-06-03,hospital admissions,2026-05-31,1,PL,quantile,0.3,3
2026-06-03,hospital admissions,2026-05-31,1,PL,quantile,0.5,4
2026-06-03,hospital admissions,2026-05-31,1,PL,quantile,0.55,5
2026-06-03,hospital admissions,2026-06-07,2,PL,quantile,0.05,2
2026-06-03,hospital admissions,2026-06-07,2,PL,quantile,0.1,2
2026-06-03,hospital admissions,2026-05-31,1,PL,quantile,0.025,1
2026-06-03,hospital admissions,2026-06-07,2,PL,quantile,0.025,1
